"","cena","Powierzchnia","Forma.własności","Liczba.pokoi","Stan.wykończenia","Piętro","Balkon...ogród...taras","Czynsz","Miejsce.parkingowe","Obsługa.zdalna","Ogrzewanie","Rynek","Typ.ogłoszeniodawcy","Rok.budowy","Rodzaj.zabudowy","Okna","Winda","Media","Wyposażenie","Materiał.budynku","miasto","data","Zabezpieczenia","Informacje.dodatkowe","Dostępne.od"
"1:1","322 000 zł","33,67 m²","pełna własność","2 ","do zamieszkania","2/3","balkon","Zapytaj","garaż/miejsce parkingowe","Film","gazowe","pierwotny","prywatny","2022","blok","plastikowe","nie","internet, telefon","zmywarka, lodówka, meble, piekarnik, kuchenka","silikat","Poznan","19.12.2022",NA,NA,NA
"1:2","285 000 zł","26,5 m²","pełna własność","1 ","do zamieszkania","4/4","Zapytaj","300 zł","Zapytaj","Zapytaj","miejskie","wtórny","biuro nieruchomości ",NA,"blok","plastikowe","nie","telewizja kablowa, internet, telefon","zmywarka, lodówka, meble, piekarnik, kuchenka, pralka","wielka płyta","Poznan","19.12.2022","domofon / wideofon","piwnica",NA
"1:3","277 200 zł","33,67 m²","pełna własność","2 ","do wykończenia","2/3","balkon","Zapytaj","garaż/miejsce parkingowe","Film","gazowe","pierwotny","prywatny","2022","blok","plastikowe","nie","internet, telefon",NA,"silikat","Poznan","19.12.2022","domofon / wideofon",NA,NA
"1:4","382 826 zł","34,52 m²","pełna własność","2 ","do wykończenia","5/5","balkon","Zapytaj","garaż/miejsce parkingowe","Wirtualny spacer","Zapytaj",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Poznan","19.12.2022",NA,NA,NA
"1:5","499 000 zł","34,51 m²","pełna własność","2 ","do wykończenia","1/5","balkon","1 zł","Zapytaj","Zapytaj","miejskie","pierwotny","prywatny","2023","apartamentowiec","plastikowe","tak","telewizja kablowa, internet",NA,"beton komórkowy","Poznan","19.12.2022","drzwi / okna antywłamaniowe, domofon / wideofon, monitoring / ochrona",NA,"2020-05-25"
"1:6","Zapytaj o cenę","36,47 m²","pełna własność","1 ","do wykończenia","3/7","balkon","Zapytaj","garaż/miejsce parkingowe","Wirtualny spacer","Zapytaj",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Poznan","19.12.2022",NA,NA,NA
"1:7","369 000 zł","38 m²","Zapytaj","2 ","do zamieszkania","5/10","Zapytaj","Zapytaj","Zapytaj","Zapytaj","miejskie","wtórny","biuro nieruchomości ",NA,"blok",NA,"tak","telewizja kablowa, internet, telefon","meble, piekarnik, kuchenka",NA,"Poznan","19.12.2022","drzwi / okna antywłamaniowe, domofon / wideofon","piwnica",NA
"1:8","348 964 zł","33,88 m²","pełna własność","1 ","Zapytaj","1/4","balkon","Zapytaj","garaż/miejsce parkingowe","Zapytaj","miejskie","pierwotny","deweloper","2023","blok",NA,"tak","telewizja kablowa, internet",NA,NA,"Poznan","19.12.2022","domofon / wideofon","pom. użytkowe","2023-09-30"
"1:9","Zapytaj o cenę","29,87 m²","pełna własność","2 ","do wykończenia","parter/5","taras, ogródek","Zapytaj","garaż/miejsce parkingowe","Wirtualny spacer","Zapytaj",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Poznan","19.12.2022",NA,NA,NA
"1:10","348 551 zł","30,69 m²","pełna własność","1 ","do wykończenia","9/17","Zapytaj","Zapytaj","garaż/miejsce parkingowe","Wirtualny spacer","Zapytaj",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Poznan","19.12.2022",NA,NA,NA
"1:11","300 477,98 zł","27,62 m²","Zapytaj","1 ","Zapytaj","3","balkon","Zapytaj","Zapytaj","tak","miejskie","pierwotny","biuro nieruchomości ","2024","blok","plastikowe","tak",NA,NA,NA,"Poznan","19.12.2022",NA,NA,NA
"1:12","301 500 zł","29,32 m²","pełna własność","1 ","do wykończenia","parter/9","taras, ogródek","Zapytaj","garaż/miejsce parkingowe","Wirtualny spacer","Zapytaj",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Poznan","19.12.2022",NA,NA,NA
"1:13","322 000 zł","33,84 m²","pełna własność","2 ","do zamieszkania","parter/3","balkon","Zapytaj","garaż/miejsce parkingowe","Film","gazowe","pierwotny","prywatny","2022","blok","plastikowe","nie","internet, telefon","zmywarka, meble, kuchenka","silikat","Poznan","19.12.2022",NA,NA,NA
"1:14","389 000 zł","30 m²","pełna własność","2 ","do zamieszkania","2/5","Zapytaj","300 zł","Zapytaj","Zapytaj","miejskie","wtórny","prywatny","1910","kamienica","plastikowe","nie",NA,NA,"cegła","Poznan","19.12.2022",NA,NA,NA
"1:15","289 000 zł","34 m²","spółdzielcze wł. z KW","1 ","do remontu","parter/4","balkon","550 zł","Zapytaj","Zapytaj","miejskie","wtórny","prywatny","1960","blok","plastikowe","nie","telewizja kablowa","lodówka, meble, piekarnik, kuchenka, pralka","cegła","Poznan","19.12.2022","domofon / wideofon","oddzielna kuchnia",NA
"1:16","299 000 zł","31 m²","spółdzielcze własnościowe","1 ","do remontu","1/11","balkon","360 zł","Zapytaj","Zapytaj","miejskie","wtórny","biuro nieruchomości ","1978","blok",NA,"tak",NA,"meble","wielka płyta","Poznan","19.12.2022",NA,"piwnica, oddzielna kuchnia, pom. użytkowe",NA
"1:17","389 000 zł","35,41 m²","pełna własność","2 ","do zamieszkania","2/3","Zapytaj","350 zł","Zapytaj","Zapytaj","miejskie","wtórny","prywatny","2006","blok","plastikowe","nie",NA,NA,NA,"Poznan","19.12.2022",NA,NA,NA
"1:18","412 000 zł","37,5 m²","spółdzielcze własnościowe","2 ","do zamieszkania","2/4","balkon","390 zł","Zapytaj","tak","miejskie","wtórny","prywatny",NA,"blok","plastikowe","nie","telewizja kablowa, internet","zmywarka, lodówka, meble, piekarnik, kuchenka",NA,"Poznan","19.12.2022","drzwi / okna antywłamaniowe, domofon / wideofon","piwnica",NA
"1:19","265 000 zł","25,9 m²","pełna własność","1 ","do zamieszkania","4/4","Zapytaj","400 zł","garaż/miejsce parkingowe","tak","inne","wtórny","biuro nieruchomości ","2000","blok","drewniane","nie","telewizja kablowa, internet","lodówka, meble, piekarnik, kuchenka, pralka","cegła","Poznan","19.12.2022","drzwi / okna antywłamaniowe, teren zamknięty, domofon / wideofon, monitoring / ochrona","pom. użytkowe","2022-12-16"
"1:20","280 000 zł","35 m²","pełna własność","2 ","do remontu","5/10","Zapytaj","200 zł","garaż/miejsce parkingowe","Zapytaj","miejskie","wtórny","prywatny",NA,"blok","plastikowe","tak","telewizja kablowa, internet, telefon",NA,NA,"Poznan","19.12.2022","domofon / wideofon","piwnica, oddzielna kuchnia",NA
"1:21","265 000 zł","30 m²","spółdzielcze własnościowe","1 ","do remontu","parter/10","Zapytaj","350 zł","garaż/miejsce parkingowe","tak","miejskie","wtórny","prywatny","1980","blok","plastikowe","tak","telewizja kablowa, internet, telefon",NA,"wielka płyta","Poznan","19.12.2022","drzwi / okna antywłamaniowe, domofon / wideofon","piwnica, pom. użytkowe",NA
"1:22","315 000 zł","32,94 m²","Zapytaj","2 ","do wykończenia","1/6","balkon","350 zł","garaż/miejsce parkingowe","Zapytaj","miejskie","wtórny","biuro nieruchomości ","2022","blok","plastikowe","tak",NA,NA,"silikat","Poznan","19.12.2022",NA,NA,"2022-12-01"
"1:23","310 000 zł","31,88 m²","pełna własność","1 ","do wykończenia","1/5","balkon","300 zł","garaż/miejsce parkingowe","tak","miejskie","pierwotny","prywatny","2023","apartamentowiec","plastikowe","nie","telewizja kablowa, internet, telefon",NA,"silikat","Poznan","19.12.2022","teren zamknięty, domofon / wideofon, monitoring / ochrona",NA,NA
"1:24","315 000 zł","37 m²","pełna własność","2 ","do remontu","1","balkon","350 zł","Zapytaj","Zapytaj","miejskie","wtórny","prywatny",NA,"blok","plastikowe","tak","telewizja kablowa, internet, telefon",NA,NA,"Poznan","19.12.2022","domofon / wideofon","piwnica, oddzielna kuchnia",NA
"1:25","310 000 zł","26 m²","pełna własność","1 ","do zamieszkania","4/4","Zapytaj","500 zł","Zapytaj","Zapytaj","miejskie","wtórny","prywatny","1900","kamienica","drewniane","nie","telewizja kablowa, internet, telefon","lodówka, meble, piekarnik, kuchenka, pralka","cegła","Poznan","19.12.2022","domofon / wideofon",NA,NA
"1:26","241 500 zł","35,82 m²","pełna własność","2 ","do remontu","1/2","Zapytaj","367 zł","Zapytaj","Zapytaj","gazowe","wtórny","prywatny",NA,"kamienica","plastikowe","nie",NA,NA,"cegła","Poznan","19.12.2022",NA,NA,NA
"1:27","379 000 zł","37,3 m²","spółdzielcze własnościowe","2 ","do zamieszkania","7/10","balkon","450 zł","Zapytaj","Zapytaj","miejskie","wtórny","prywatny","1980","blok","plastikowe","tak",NA,"zmywarka, lodówka, piekarnik, kuchenka, pralka","wielka płyta","Poznan","19.12.2022","domofon / wideofon","piwnica",NA
"1:28","Zapytaj o cenę","34,06 m²","pełna własność","1 ","do wykończenia","5/7","balkon","Zapytaj","garaż/miejsce parkingowe","Wirtualny spacer","Zapytaj",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Poznan","19.12.2022",NA,NA,NA
"1:29","448 000 zł","32 m²","pełna własność","1 ","do wykończenia","3/4","balkon","350 zł","Zapytaj","Zapytaj","Zapytaj","wtórny","prywatny",NA,"kamienica","drewniane","tak","telewizja kablowa, internet, telefon",NA,"cegła","Poznan","19.12.2022","system alarmowy, drzwi / okna antywłamaniowe, teren zamknięty, domofon / wideofon",NA,NA
"1:30","349 999 zł","31 m²","pełna własność","2 ","do zamieszkania","8/11","Zapytaj","350 zł","garaż/miejsce parkingowe","Zapytaj","miejskie","wtórny","prywatny","1990","blok","plastikowe","tak","telewizja kablowa, internet","zmywarka, lodówka, meble, piekarnik, kuchenka, pralka","cegła","Poznan","19.12.2022","domofon / wideofon","piwnica",NA
"1:31","379 000 zł","35,3 m²","pełna własność","2 ","do zamieszkania","3/3","balkon","250 zł","Zapytaj","Zapytaj","miejskie","wtórny","prywatny","2006","blok","plastikowe","nie",NA,"zmywarka, piekarnik, kuchenka",NA,"Poznan","19.12.2022","teren zamknięty, domofon / wideofon","piwnica",NA
"1:32","268 900 zł","28,5 m²","pełna własność","1 ","do zamieszkania","poddasze","Zapytaj","190 zł","Zapytaj","Zapytaj","gazowe","wtórny","biuro nieruchomości ","2019","kamienica","drewniane","nie",NA,"meble","cegła","Poznan","19.12.2022",NA,NA,NA
"1:33","220 000 zł","19,5 m²","pełna własność","1 ","do zamieszkania","suterena/4","Zapytaj","250 zł","Zapytaj","Zapytaj","miejskie","wtórny","prywatny",NA,"kamienica","drewniane","tak","telewizja kablowa, internet","lodówka, meble, kuchenka, pralka","cegła","Poznan","19.12.2022","domofon / wideofon",NA,NA
"1:34","369 000 zł","38 m²","pełna własność","2 ","do zamieszkania","10/11","Zapytaj","380 zł","garaż/miejsce parkingowe","tak","miejskie","wtórny","prywatny","1987","blok","plastikowe","tak","telewizja kablowa, internet, telefon","meble, piekarnik, kuchenka","wielka płyta","Poznan","19.12.2022","drzwi / okna antywłamaniowe, domofon / wideofon","piwnica, oddzielna kuchnia, pom. użytkowe",NA
"1:35","376 970 zł","34,27 m²","pełna własność","1 ","do wykończenia","4/5","Zapytaj","Zapytaj","garaż/miejsce parkingowe","tak","miejskie","pierwotny","biuro nieruchomości ","2022","blok","plastikowe","tak","telewizja kablowa, internet, telefon",NA,NA,"Poznan","19.12.2022","domofon / wideofon",NA,"2022-09-01"
"1:36","340 000 zł","37,9 m²","pełna własność","2 ","do zamieszkania","parter/1","Zapytaj","350 zł","Zapytaj","Zapytaj","gazowe","wtórny","prywatny","1925","kamienica","plastikowe","nie","telewizja kablowa, internet, telefon","zmywarka, lodówka, meble, piekarnik, kuchenka, pralka","cegła","Poznan","19.12.2022","drzwi / okna antywłamaniowe, domofon / wideofon","piwnica",NA
"1:37","329 000 zł","31 m²","pełna własność","2 ","do zamieszkania","2","Zapytaj","300 zł","Zapytaj","Zapytaj","miejskie","pierwotny","prywatny","2022","blok","plastikowe","nie",NA,NA,NA,"Poznan","19.12.2022",NA,NA,NA
"1:38","347 000 zł","34,25 m²","pełna własność","2 ","Zapytaj","2/5","Zapytaj","Zapytaj","garaż/miejsce parkingowe","Zapytaj","miejskie","wtórny","prywatny","2022","blok","plastikowe","tak",NA,NA,NA,"Poznan","19.12.2022",NA,NA,NA
"1:39","355 000 zł","38 m²","spółdzielcze własnościowe","2 ","do zamieszkania","2/4","balkon","450 zł","Zapytaj","Zapytaj","miejskie","wtórny","prywatny","1978","blok","plastikowe","nie",NA,"zmywarka, lodówka, meble, piekarnik, pralka","wielka płyta","Poznan","19.12.2022","drzwi / okna antywłamaniowe, domofon / wideofon","piwnica",NA
"1:40","360 000 zł","38 m²","pełna własność","2 ","do zamieszkania","1/4","balkon","380 zł","garaż/miejsce parkingowe","Zapytaj","miejskie","wtórny","prywatny","1965","blok",NA,"nie","telewizja kablowa, internet, telefon","zmywarka, lodówka, meble, kuchenka, telewizor, pralka",NA,"Poznan","19.12.2022","domofon / wideofon, monitoring / ochrona","piwnica, oddzielna kuchnia",NA
"1:41","339 000 zł","31 m²","spółdzielcze własnościowe","2 ","do zamieszkania","2/10","Zapytaj","350 zł","Zapytaj","Zapytaj","miejskie","wtórny","prywatny","1980","blok","plastikowe","tak",NA,"piekarnik, kuchenka",NA,"Poznan","19.12.2022","domofon / wideofon","piwnica",NA
"1:42","179 000 zł","23,1 m²","pełna własność","1 ","do remontu","1/3","Zapytaj","Zapytaj","Zapytaj","tak","Zapytaj","wtórny","prywatny",NA,"kamienica","plastikowe","nie",NA,NA,"cegła","Poznan","19.12.2022",NA,NA,NA
"2","361 000 zł","38 m²","pełna własność","2 ","do zamieszkania","poddasze","Zapytaj","Zapytaj","Zapytaj","tak","gazowe","wtórny","biuro nieruchomości ",NA,"kamienica","plastikowe","nie",NA,"zmywarka, lodówka, meble, piekarnik, kuchenka","cegła","Poznan","19.12.2022","domofon / wideofon","pom. użytkowe",NA
